initial_lr,optimizer,criterion,train_data_used,train_set_shuffle,train_batch_size,branch1.0,branch2.0,branch3.0,train accuracy epoch0,test accuracy epoch0,method,run
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,238.75123163482192,243.85963195258302,198.5866036110012,81.13,83.33,integrated_gradients,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,92.75741,242.32191,172.48297,80.835,84.99,deeplift,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,129.337776212941,308.77083212234623,227.28051028327997,80.835,84.99,integrated_gradients,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,191.55556,177.5133,157.63834,80.45166666666667,83.83,deeplift,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,317.183710629459,297.5593119094882,274.845332811221,80.45166666666667,83.83,integrated_gradients,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,217.04083,267.87192,141.4977,80.38166666666666,82.81,deeplift,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,32,250.7231176211634,307.814490118148,157.7118942591404,80.38166666666666,82.81,integrated_gradients,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,176.116,109.75245,97.06289,81.62666666666667,84.09,deeplift,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,236.9713723771082,160.13906165531827,145.28893147343072,81.62666666666667,84.09,integrated_gradients,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,103.742935,146.4421,165.1689,81.47,84.01,deeplift,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,174.28266094226373,227.87193042510114,246.0290891529346,81.47,84.01,integrated_gradients,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,82.18685,194.88425,209.54863,81.54833333333333,84.65,deeplift,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,126.005289645218,254.66256765036871,267.7204352625422,81.54833333333333,84.65,integrated_gradients,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,143.4897,248.87756,134.54752,81.60666666666667,82.63,deeplift,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,184.5890377627669,296.20055692017587,170.41017954031508,81.60666666666667,82.63,integrated_gradients,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,184.80522,138.30759,181.62685,81.05833333333334,85.06,deeplift,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,246.51728321118142,175.28689908194048,249.27097402371655,81.05833333333334,85.06,integrated_gradients,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,147.65767,144.00911,227.10948,80.90833333333333,83.4,deeplift,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,189.46483524542214,186.24231991140726,277.9373306105729,80.90833333333333,83.4,integrated_gradients,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,120.62829,171.56808,196.28563,80.84,83.34,deeplift,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,211.94894475171324,289.182512988923,317.06250596097493,80.84,83.34,integrated_gradients,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,208.02715,156.18146,148.04254,81.07833333333333,84.56,deeplift,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,279.35547355745643,224.98267387629338,198.5428624915902,81.07833333333333,84.56,integrated_gradients,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,158.07845,163.1531,111.21016,81.43833333333333,85.11,deeplift,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,241.02892147737586,250.8836459716208,183.73734225737016,81.43833333333333,85.11,integrated_gradients,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,247.9422,151.62468,124.4727,81.49166666666666,84.52,deeplift,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,340.5543701816362,232.6957965351579,197.12414796339547,81.49166666666666,84.52,integrated_gradients,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,117.33246,230.22441,145.7668,81.35166666666667,84.36,deeplift,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,158.28077161891895,295.67983687711467,212.58753692064508,81.35166666666667,84.36,integrated_gradients,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,163.53815,154.38214,139.74796,81.705,85.11,deeplift,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,251.02116001459842,241.12275755102146,226.94031530055037,81.705,85.11,integrated_gradients,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,69.09026,224.7265,169.59047,80.965,84.46,deeplift,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,105.02581853654725,307.68120541322617,259.6759097668448,80.965,84.46,integrated_gradients,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,158.36142,136.62154,134.58263,80.32,81.06,deeplift,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,261.1376655160983,234.3902578055617,227.26973251464864,80.32,81.06,integrated_gradients,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,190.39044,209.58377,94.47779,80.78833333333333,83.37,deeplift,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,260.9439691733027,280.1993967942558,122.18076818728751,80.78833333333333,83.37,integrated_gradients,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,207.55406,147.42496,110.91954,79.84,80.3,deeplift,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,247.39487544489063,172.20713570895393,138.21305156581823,79.84,80.3,integrated_gradients,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,93.23974,164.74425,203.69673,80.67,82.34,deeplift,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,130.51657357170822,214.5965875280504,255.58406048274136,80.67,82.34,integrated_gradients,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,108.19891,214.82806,202.82277,80.485,82.48,deeplift,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,115.39760470496141,237.73820956480438,225.4915660438111,80.485,82.48,integrated_gradients,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,107.13679,181.245,123.72081,80.41333333333333,83.77,deeplift,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,171.2807032057732,262.55164650743467,187.09545983148854,80.41333333333333,83.77,integrated_gradients,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,151.60085,150.46124,125.801216,79.81833333333333,81.16,deeplift,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,184.4807707763393,179.86679565256583,163.6858524182044,79.81833333333333,81.16,integrated_gradients,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,189.27849,178.75519,212.91531,80.15666666666667,81.23,deeplift,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,221.8999849700772,210.8661290310441,253.78481946715058,80.15666666666667,81.23,integrated_gradients,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,105.879654,156.34221,162.95268,79.92666666666666,82.78,deeplift,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,148.91145042861444,222.4983138587534,228.82738439709425,79.92666666666666,82.78,integrated_gradients,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,161.98521,117.76853,113.19212,80.24,82.82,deeplift,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,193.91889454111566,141.99475063352895,134.62628247848306,80.24,82.82,integrated_gradients,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,182.05643,230.62721,111.608,80.735,81.5,deeplift,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,218.76909018958932,275.0165808270159,147.32979826033022,80.735,81.5,integrated_gradients,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,203.13504,110.69154,88.190895,80.34,81.76,deeplift,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,256.7916255944692,155.7268139930607,123.90122761329445,80.34,81.76,integrated_gradients,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,84.05967,175.4454,133.87013,80.13,82.34,deeplift,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,104.87689330314073,227.8648339019241,182.61811184270036,80.13,82.34,integrated_gradients,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,182.70688,208.10144,138.3886,80.12333333333333,82.13,deeplift,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,231.39184270259787,269.49606546247037,186.2402447893456,80.12333333333333,82.13,integrated_gradients,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,123.15773,203.49106,150.23824,79.28666666666666,81.32,deeplift,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,128.83772678804007,225.14454008729086,160.03884754426747,79.28666666666666,81.32,integrated_gradients,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,163.78764,204.40265,159.17651,79.695,81.78,deeplift,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,224.1726383138135,275.1272416708349,206.97490278410007,79.695,81.78,integrated_gradients,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,190.91432,257.14566,142.6083,80.32166666666667,82.94,deeplift,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,235.46262722077523,303.4995594359524,163.3711543025561,80.32166666666667,82.94,integrated_gradients,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,221.66658,147.13594,122.24636,80.54666666666667,84.57,deeplift,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,312.9675385838364,205.53640255186326,175.4829410651856,80.54666666666667,84.57,integrated_gradients,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,113.61638,169.93883,209.57573,81.21,83.6,deeplift,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,168.86758846349784,246.21527345898568,298.2957065125056,81.21,83.6,integrated_gradients,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,95.91037,207.13303,209.52061,81.35,84.05,deeplift,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,127.6067333285074,278.4932154358622,283.5403254140525,81.35,84.05,integrated_gradients,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,125.56863,209.17499,133.95811,81.10166666666667,84.66,deeplift,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,222.82137615269005,329.35492589444533,225.49077175748204,81.10166666666667,84.66,integrated_gradients,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,178.35403,174.19046,128.56166,80.19,83.53,deeplift,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,230.04574333220128,216.83078072017068,186.4904819556603,80.19,83.53,integrated_gradients,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,184.43713,174.50014,240.90186,80.43166666666667,84.81,deeplift,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,224.58636910681963,216.53119595569106,296.04977786821877,80.43166666666667,84.81,integrated_gradients,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,139.3688,148.14845,169.44992,80.46333333333334,84.44,deeplift,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,197.4938956950787,228.43412313624628,256.1457808890254,80.46333333333334,84.44,integrated_gradients,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,164.39122,129.47221,106.828,80.50166666666667,84.17,deeplift,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,227.12462850975427,183.72206309214278,147.01058916540842,80.50166666666667,84.17,integrated_gradients,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,177.95772,196.60341,130.7977,81.25666666666666,84.02,deeplift,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,271.3448346521247,286.28669886654063,210.1008979224217,81.25666666666666,84.02,integrated_gradients,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,213.19615,135.16432,106.48445,80.85166666666667,84.83,deeplift,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,298.56912200836433,199.44387944313613,156.74000242058628,80.85166666666667,84.83,integrated_gradients,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,112.04222,239.54077,173.68254,81.10166666666667,84.9,deeplift,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,137.809307153034,307.7978347473538,225.44968274848395,81.10166666666667,84.9,integrated_gradients,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,189.11986,193.64253,156.40994,80.52833333333334,83.85,deeplift,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,260.38259602613016,275.1300886111923,224.06834892543347,80.52833333333334,83.85,integrated_gradients,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,113.32489,229.08351,159.36098,80.29833333333333,84.46,deeplift,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,138.74104497814267,282.74452710887215,202.18976425519415,80.29833333333333,84.46,integrated_gradients,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,163.3099,198.71297,140.35379,80.45333333333333,85.0,deeplift,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,272.7126916324099,316.8172894932864,231.34773530720176,80.45333333333333,85.0,integrated_gradients,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,149.92282,216.09848,121.42151,80.715,84.3,deeplift,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,198.58609576004915,268.68999027911065,153.80767391784968,80.715,84.3,integrated_gradients,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,205.80258,138.02803,109.19475,80.93166666666667,84.74,deeplift,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,267.4528394988151,186.35419441387018,154.0943172127692,80.93166666666667,84.74,integrated_gradients,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,101.325516,148.53615,176.62543,81.56666666666666,85.1,deeplift,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,169.1352956249135,225.45406980338964,261.50459627767935,81.56666666666666,85.1,integrated_gradients,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,74.51003,188.66498,189.81198,81.48833333333333,84.73,deeplift,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,100.45728671628456,252.1010910745958,254.24390275644214,81.48833333333333,84.73,integrated_gradients,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,154.28142,256.6949,144.38747,81.37166666666667,84.81,deeplift,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,234.68277238495372,365.29638201758866,214.61087033228003,81.37166666666667,84.81,integrated_gradients,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,181.55556,143.33444,180.512,80.845,84.04,deeplift,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,231.76827963948062,179.53861090288243,235.63808944242726,80.845,84.04,integrated_gradients,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,144.54875,145.93684,204.93648,81.05833333333334,84.49,deeplift,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,192.84080809288733,198.55654331042433,277.49599705872504,81.05833333333334,84.49,integrated_gradients,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,109.259544,134.89053,158.49239,81.13333333333334,84.38,deeplift,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,187.83129977692647,253.78428437183152,284.7800663288235,81.13333333333334,84.38,integrated_gradients,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,204.70416,169.58392,141.67223,81.13333333333334,84.47,deeplift,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,291.44148617563746,245.98321525806574,200.0223169386432,81.13333333333334,84.47,integrated_gradients,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,162.19788,179.15771,121.2444,81.71333333333334,84.85,deeplift,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,273.6611967623884,300.1788894585419,225.51559939420164,81.71333333333334,84.85,integrated_gradients,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,245.9468,157.0312,123.07648,80.91666666666667,84.61,deeplift,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,369.7490810402087,257.9081119058946,205.87590878914688,80.91666666666667,84.61,integrated_gradients,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,91.43719,193.36296,132.82472,81.41,83.61,deeplift,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,146.92263399453424,283.63668519421634,212.46796374790299,81.41,83.61,integrated_gradients,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,189.09984,175.33838,152.43454,81.295,83.65,deeplift,11
