initial_lr,optimizer,criterion,train_data_used,train_set_shuffle,train_batch_size,conv1x1_3x3.0,conv1x1_3x3.1,train accuracy epoch0,test accuracy epoch0,method,run
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,941.2037,941.2038,92.36666666666666,95.75,deeplift,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,2829.565484946649,2829.565492323853,92.36666666666666,95.75,integrated_gradients,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,628.18274,628.18274,92.15333333333334,95.37,deeplift,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,1883.0724803991645,1883.0724689329477,92.15333333333334,95.37,integrated_gradients,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,957.4706,957.4706,92.21333333333334,94.93,deeplift,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,2871.1335196226246,2871.1335893863375,92.21333333333334,94.93,integrated_gradients,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,495.54758,495.54764,92.21833333333333,95.49,deeplift,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,1483.3095233627125,1483.3094556336598,92.21833333333333,95.49,integrated_gradients,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,767.8231,767.8232,92.64333333333333,95.14,deeplift,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,2298.4593186650754,2298.4592690194813,92.64333333333333,95.14,integrated_gradients,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,472.46246,472.46246,93.10666666666667,95.65,deeplift,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,1417.0129393696843,1417.0129494253488,93.10666666666667,95.65,integrated_gradients,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,1305.5968,1305.5968,92.21833333333333,95.15,deeplift,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,16,3913.370479123622,3913.3704657404237,92.21833333333333,95.15,integrated_gradients,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,360.07016,360.0702,92.42333333333333,95.47,deeplift,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,1078.8487724833096,1078.8487903020837,92.42333333333333,95.47,integrated_gradients,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,338.1622,338.16223,92.10166666666667,94.47,deeplift,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,1013.3659779233503,1013.3659837244555,92.10166666666667,94.47,integrated_gradients,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,339.44955,339.44952,91.96333333333334,94.96,deeplift,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,1019.8793384660642,1019.8793738308533,91.96333333333334,94.96,integrated_gradients,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,280.84607,280.84616,91.75166666666667,93.98,deeplift,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,841.8941132051299,841.8941053176493,91.75166666666667,93.98,integrated_gradients,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,261.38586,261.38586,91.44166666666666,93.73,deeplift,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,783.4721358975986,783.4721793524021,91.44166666666666,93.73,integrated_gradients,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,363.3039,363.30402,91.79833333333333,95.18,deeplift,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,1092.8572549155658,1092.8572533327083,91.79833333333333,95.18,integrated_gradients,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,240.84317,240.84314,91.72833333333334,94.81,deeplift,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,723.2892520558011,723.289258580556,91.72833333333334,94.81,integrated_gradients,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,278.34674,278.34674,91.385,95.22,deeplift,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,837.0364778215941,837.0364785805291,91.385,95.22,integrated_gradients,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,471.78885,471.78888,91.07166666666667,94.36,deeplift,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,1416.8845666792747,1416.884587346247,91.07166666666667,94.36,integrated_gradients,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,425.3829,425.38306,91.80333333333333,91.79,deeplift,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,1276.789358647628,1276.789322850012,91.80333333333333,91.79,integrated_gradients,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,445.28946,445.28943,91.85333333333334,94.29,deeplift,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,1336.7239207888065,1336.7239567494564,91.85333333333334,94.29,integrated_gradients,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,251.40314,251.40317,90.515,94.54,deeplift,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,754.4013112881894,754.4012856679102,90.515,94.54,integrated_gradients,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,245.65765,245.65765,92.20833333333333,95.17,deeplift,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,736.3997132147681,736.3996987573297,92.20833333333333,95.17,integrated_gradients,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,266.64035,266.6403,91.97833333333334,93.91,deeplift,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,799.4151465712429,799.4151655398153,91.97833333333334,93.91,integrated_gradients,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,451.0499,451.0499,90.67333333333333,94.84,deeplift,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,64,1351.2910443115422,1351.2910588713853,90.67333333333333,94.84,integrated_gradients,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,860.2086,860.20874,92.5,95.96,deeplift,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,2578.005298383724,2578.0052247169115,92.5,95.96,integrated_gradients,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,791.46967,791.46936,92.55666666666667,93.28,deeplift,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,2377.2538412745484,2377.2538002942006,92.55666666666667,93.28,integrated_gradients,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,364.46695,364.4669,92.425,93.69,deeplift,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,1091.3547794139695,1091.3548037990345,92.425,93.69,integrated_gradients,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,589.075,589.075,92.20666666666666,90.58,deeplift,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,1764.4610175064397,1764.4610367361558,92.20666666666666,90.58,integrated_gradients,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,420.03238,420.0324,92.58,95.06,deeplift,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,1260.3713732370425,1260.369338697266,92.58,95.06,integrated_gradients,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,1455.0974,1455.0974,92.29666666666667,95.4,deeplift,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,4371.0813250813735,4371.081318724069,92.29666666666667,95.4,integrated_gradients,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,725.10266,725.1027,92.54333333333334,94.42,deeplift,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,2174.158171796514,2174.1581371827915,92.54333333333334,94.42,integrated_gradients,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,403.3231,403.3231,92.03666666666666,94.6,deeplift,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,1211.935427788843,1211.9354251955986,92.03666666666666,94.6,integrated_gradients,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,1155.309,1155.3087,91.67333333333333,95.04,deeplift,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,3467.753961112423,3467.7924619646647,91.67333333333333,95.04,integrated_gradients,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,592.985,592.985,92.22,95.01,deeplift,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,1779.6051531394744,1779.6051164176056,92.22,95.01,integrated_gradients,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,735.58966,735.5896,92.20166666666667,93.53,deeplift,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,2208.4471927934483,2208.447185145389,92.20166666666667,93.53,integrated_gradients,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,468.0359,468.0359,92.415,94.9,deeplift,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,1408.8038202062928,1408.803792645839,92.415,94.9,integrated_gradients,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,355.21417,355.21423,92.67833333333333,93.49,deeplift,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,1063.5881399174011,1063.5881431099508,92.67833333333333,93.49,integrated_gradients,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,346.64633,346.6462,92.74833333333333,93.81,deeplift,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,1039.9117851347146,1039.9117692228376,92.74833333333333,93.81,integrated_gradients,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,1500.0112,1500.0112,91.91666666666667,94.21,deeplift,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,32,4506.231897971184,4506.232080851664,91.91666666666667,94.21,integrated_gradients,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1206.7786,1206.7788,92.465,93.07,deeplift,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,3621.6467412092143,3621.646820980019,92.465,93.07,integrated_gradients,0
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1222.5626,1222.5627,92.66333333333333,92.44,deeplift,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,3668.868000895919,3668.8679862049125,92.66333333333333,92.44,integrated_gradients,1
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,504.8181,504.81815,92.79166666666667,93.08,deeplift,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1513.2712305076668,1513.2712717918496,92.79166666666667,93.08,integrated_gradients,2
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,583.86523,583.86523,92.61166666666666,92.93,deeplift,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1752.6279985708811,1752.6279339543094,92.61166666666666,92.93,integrated_gradients,3
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,493.52835,493.52844,92.545,93.29,deeplift,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1481.2047909567104,1481.2048239085518,92.545,93.29,integrated_gradients,4
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1675.6805,1675.6805,92.32666666666667,94.42,deeplift,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,5028.946495918517,5028.946691697002,92.32666666666667,94.42,integrated_gradients,5
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,790.193,790.193,92.56,94.34,deeplift,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,2371.0358562518027,2371.0358749017046,92.56,94.34,integrated_gradients,6
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,796.7638,796.7636,92.29666666666667,93.96,deeplift,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,2391.3759967136557,2391.3760189604413,92.29666666666667,93.96,integrated_gradients,7
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1559.3473,1559.3473,92.23333333333333,94.09,deeplift,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,4685.768741322525,4685.7689412255395,92.23333333333333,94.09,integrated_gradients,8
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,546.567,546.56714,92.565,93.83,deeplift,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1642.4080443337875,1642.407984049737,92.565,93.83,integrated_gradients,9
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1126.8898,1126.8895,92.14166666666667,90.68,deeplift,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,3381.342985185154,3381.261959732862,92.14166666666667,90.68,integrated_gradients,10
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1368.253,1368.2532,92.32166666666667,92.06,deeplift,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,4101.942547006524,4101.942543433584,92.32166666666667,92.06,integrated_gradients,11
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,626.2519,626.252,92.695,90.24,deeplift,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1877.3146093017542,1877.314622124177,92.695,90.24,integrated_gradients,12
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,442.27884,442.27875,92.945,93.47,deeplift,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1327.5175395561994,1327.517523275441,92.945,93.47,integrated_gradients,13
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,1669.5978,1669.5978,92.24666666666667,92.59,deeplift,14
0.001,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,False,16,5008.778944296322,5008.778906114376,92.24666666666667,92.59,integrated_gradients,14
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,314.32593,314.326,92.51333333333334,96.03,deeplift,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,942.8815761155331,942.8815421710719,92.51333333333334,96.03,integrated_gradients,0
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,352.48117,352.48114,92.68666666666667,95.82,deeplift,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,1060.8172971621157,1060.817302469749,92.68666666666667,95.82,integrated_gradients,1
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,349.97455,349.97443,91.80666666666667,96.09,deeplift,2
0.0007,<class 'torch.optim.adam.Adam'>,CrossEntropyLoss(),1,True,64,1050.1001574776753,1050.1001159689815,91.80666666666667,96.09,integrated_gradients,2
